Rick Porcello 2013
Yordano Ventura 2014
Jon Lester 2018
Julio Teheran 2018
Rodrigo Lopez 2010
R.A. Dickey 2013
Daisuke Matsuzaka 2007
Jon Gray 2018
Ubaldo Jiménez 2015
CC Sabathia 2016
Adam Wainwright 2007
Adam Wainwright 2013
Chris Sale 2012
Kyle Bradish 2023
Kevin Correia 2012
Matt Cain 2009
Sonny Gray 2015
Marco Gonzales 2022
Miles Mikolas 2022
Clay Buchholz 2014
Alfredo Simon 2014
Brandon Morrow 2011
C.J. Wilson 2014
Derek Lowe 2007
Ricky Nolasco 2008
Aníbal Sánchez 2012
Kyle Freeland 2020
Matt Moore 2012
Gio González 2013
David Price 2015
José Quintana 2014
Johnny Cueto 2010
Jason Marquis 2009
Ian Kennedy 2015
John Danks 2011
Jhoulys Chacín 2011
Yu Darvish 2013
Cole Hamels 2015
Ervin Santana 2008
Jarrod Parker 2012
Jeremy Hellickson 2012
Corey Kluber 2014
Dan Haren 2007
Dan Haren 2013
Dan Haren 2012
Corey Kluber 2015
Lance Lynn 2019
Jarrod Parker 2013
Jeremy Hellickson 2013
Jordan Zimmermann 2011
Cole Hamels 2014
Brett Anderson 2019
Yu Darvish 2012
Charlie Morton 2011
Bartolo Colon 2013
Woody Williams 2007
Jason Marquis 2008
John Danks 2010
Ian Kennedy 2014
Clayton Kershaw 2017
José Quintana 2015
David Price 2014
Gio González 2012
Kyle Kendrick 2014
Aníbal Sánchez 2013
Merrill Kelly 2019
Ricky Nolasco 2009
Alfredo Simon 2015
Jorge De La Rosa 2009
Clayton Richard 2017
Jon Garland 2010
Shelby Miller 2013
Iván Nova 2011
Jeff Francis 2007
Miles Mikolas 2023
Tom Gorzelanny 2007
Matt Cain 2008
Dana Eveland 2008
Sonny Gray 2014
Kevin Correia 2013
Chris Sale 2013
Jason Vargas 2012
Brandon Backe 2008
Joe Musgrove 2021
Chris Narveson 2010
Adam Wainwright 2012
R.A. Dickey 2012
Sean Newcomb 2018
Julio Teheran 2019
Jon Lester 2019
Rick Porcello 2012
Yordano Ventura 2015
Carlos Martinez 2015
Carlos Martinez 2017
Zach Davies 2016
Rick Porcello 2010
Jair Jurrjens 2009
Henderson Alvarez III 2014
R.A. Dickey 2010
Mark Buehrle 2009
Adam Wainwright 2010
Chris Volstad 2010
Jonathon Niese 2015
CC Sabathia 2015
Jason Vargas 2010
Chris Tillman 2013
Jeff Francis 2011
Max Scherzer 2020
Derek Lowe 2010
Dallas Keuchel 2021
Aníbal Sánchez 2011
Anthony DeSclafani 2015
Tim Lincecum 2008
Roy Oswalt 2008
Paul Maholm 2008
Ryan Vogelsong 2014
Clayton Kershaw 2015
Gio González 2010
Yovani Gallardo 2014
José Quintana 2017
David Price 2016
Bartolo Colon 2011
Ian Kennedy 2016
Zack Greinke 2009
Chris Young 2014
Cole Hamels 2016
Zack Greinke 2021
Chris Carpenter 2010
Jordan Zimmermann 2013
Jeremy Hellickson 2011
Dan Haren 2010
Tanner Roark 2018
Corey Kluber 2017
Tanner Roark 2019
Corey Kluber 2016
Dan Haren 2011
Josh Collmenter 2014
Jordan Zimmermann 2012
Chris Carpenter 2011
Zack Greinke 2020
José Urquidy 2022
Zack Greinke 2008
Jhoulys Chacín 2013
José Quintana 2016
Yovani Gallardo 2015
Gio González 2011
Tim Hudson 2014
Johnny Cueto 2012
Clayton Kershaw 2014
Paul Maholm 2009
Kyle Freeland 2022
Tim Lincecum 2009
Roy Oswalt 2009
Matthew Boyd 2020
Dallas Keuchel 2020
Derek Lowe 2011
Aníbal Sánchez 2010
Brandon McCarthy 2011
Eduardo Rodriguez 2019
Jon Garland 2007
Max Scherzer 2021
Max Scherzer 2009
Sonny Gray 2017
Marco Gonzales 2020
Iván Nova 2012
Jason Hammel 2009
Jason Vargas 2011
Joe Musgrove 2022
Jesús Luzardo 2023
Matt Harvey 2015
Jonathon Niese 2014
Chris Volstad 2011
Mark Buehrle 2008
Ian Snell 2007
R.A. Dickey 2011
Yordano Ventura 2016
Carlos Martinez 2016
Jair Jurrjens 2008
Rick Porcello 2011
Zach Davies 2017
Alex Cobb 2014
Tim Stauffer 2011
Kevin Millwood 2009
Rick Porcello 2015
Kendall Graveman 2016
CC Sabathia 2010
Jonathon Niese 2010
Ubaldo Jiménez 2013
Germán Márquez 2017
R.A. Dickey 2015
Dylan Cease 2021
Garrett Richards 2015
Chris Sale 2014
Cliff Lee 2013
Jeremy Guthrie 2008
Bronson Arroyo 2008
Miles Mikolas 2018
Marco Gonzales 2018
Clayton Richard 2010
Clay Buchholz 2012
Chris Tillman 2016
Iván Nova 2016
Max Scherzer 2019
Shelby Miller 2014
Edwin Jackson 2009
Kevin Gausman 2016
Jake Arrieta 2015
Josh Fogg 2007
C.J. Wilson 2012
Dallas Keuchel 2018
Merrill Kelly 2022
Aaron Cook 2008
Ryan Vogelsong 2011
Clayton Kershaw 2010
Matthew Boyd 2018
Johnny Cueto 2016
Tim Hudson 2010
Gio González 2015
Logan Gilbert 2023
Nathan Eovaldi 2014
David Price 2013
Yovani Gallardo 2011
Kyle Kendrick 2013
Roenis Elías 2014
Cole Hamels 2013
.DS_Store
Cole Hamels 2007
Jeremy Bonderman 2010
Aaron Harang 2009
Ryan Dempster 2012
Bartolo Colon 2014
Jhoulys Chacín 2017
Aaron Civale 2020
Zack Greinke 2018
Ian Kennedy 2013
Dan Haren 2015
Jake Odorizzi 2015
Lance Lynn 2023
Dan Haren 2014
Jake Odorizzi 2014
Ian Kennedy 2012
Bartolo Colon 2015
Ryan Dempster 2013
Zack Greinke 2019
Randy Wells 2010
Aaron Harang 2008
Cole Hamels 2012
Tim Hudson 2011
Yovani Gallardo 2010
David Price 2012
José Quintana 2013
Logan Gilbert 2022
Matthew Boyd 2019
Clayton Kershaw 2011
José Ureña 2018
Brandon McCarthy 2014
C.J. Wilson 2013
Merrill Kelly 2023
